a={1023,
1023,1023,1024,1024,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1024,
1024,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1024,1024,
1023,1023,1023,1024,1024,1024,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1024,1024,1024,
1023,1023,1023,1024,1024,1024,1024,1024,1023,1023,
1023,1024,1024,1024,1024,1024,1023,1023,1023,1024,
1024,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1023,1023,1023,1024,
1024,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1024,1024,1023,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1023,1023,1024,1024,1024,1024,1023,1023,
1023,1023,1024,1024,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1024,
1024,1024,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1024,1023,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1023,1023,1023,1024,1024,1024,1023,1023,
1023,1023,1023,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1023,1023,1024,1024,
1024,1023,1023,1023,1023,1023,1024,1024,1024,1023,
1023,1023,1023,1023,1023,1024,1024,1024,1023,1023,
1023,1023,1023,1024,1024,1024,1023,1023,1023,1023,
1023,1024,1024,1024,1023,1023,1023,1023,1023,1024,
1024,1024,1023,1023,1023,1023,1023,1023,1024,1024,
1024,1023,1023,1023,1023,1023,1024,1024,1024,1023,
1023,1023,1023,1023,1024,1024,1024,1023,1023,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1023,1023,1023,1024,
1024,1024,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1024,1023,1022,1022,1023,1024,1024,1024,1024,
1023,1023,1022,1023,1023,1024,1024,1024,1023,1023,
1022,1023,1023,1024,1024,1024,1024,1023,1022,1022,
1023,1024,1024,1024,1024,1023,1022,1022,1023,1024,
1024,1024,1024,1023,1022,1022,1023,1024,1024,1024,
1024,1023,1023,1022,1023,1023,1024,1024,1024,1023,
1023,1022,1023,1023,1024,1024,1024,1024,1023,1022,
1022,1023,1023,1024,1024,1024,1023,1022,1022,1023,
1024,1024,1024,1024,1023,1023,1022,1023,1023,1024,
1024,1024,1023,1023,1022,1023,1023,1024,1024,1024,
1024,1023,1023,1022,1023,1024,1024,1024,1024,1023,
1023,1022,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1022,1023,1024,1024,
1024,1024,1023,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1023,1023,1024,1024,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1024,
1024,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1024,1024,1023,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1023,1023,1024,1024,1025,1024,1023,1023,
1023,1023,1024,1024,1025,1024,1024,1023,1023,1023,
1024,1024,1025,1024,1024,1023,1023,1023,1023,1024,
1025,1025,1024,1023,1023,1023,1023,1024,1025,1025,
1024,1023,1023,1023,1023,1024,1024,1025,1024,1024,
1023,1023,1023,1024,1024,1025,1024,1024,1023,1023,
1023,1023,1024,1025,1024,1024,1023,1023,1023,1023,
1024,1025,1025,1024,1023,1023,1023,1023,1024,1025,
1025,1025,1023,1023,1023,1023,1024,1024,1025,1025,
1024,1023,1023,1023,1024,1024,1025,1025,1024,1024,
1023,1023,1023,1024,1025,1025,1024,1024,1023,1023,
1023,1024,1025,1025,1025,1024,1023,1023,1023,1024,
1024,1025,1025,1024,1023,1023,1023,1024,1024,1025,
1025,1024,1024,1023,1023,1023,1024,1025,1025,1024,
1024,1023,1023,1023,1024,1025,1025,1025,1024,1023,
1023,1023,1024,1024,1025,1025,1024,1023,1023,1023,
1024,1024,1025,1025,1024,1024,1023,1023,1023,1024,
1025,1025,1024,1024,1023,1023,1023,1024,1025,1025,
1024,1024,1023,1023,1023,1024,1025,1025,1025,1024,
1023,1023,1023,1024,1024,1025,1025,1024,1023,1023,
1023,1024,1024,1025,1025,1024,1024,1023,1023,1023,
1024,1025,1025,1024,1024,1023,1023,1023,1024,1025,
1025,1025,1024,1023,1023,1023,1024,1024,1025,1025,
1025,1023,1023,1023,1024,1024,1025,1025,1025,1024,
1023,1023,1023,1024,1025,1025,1025,1024,1023,1023,
1023,1023,1025,1025,1025,1024,1023,1023,1023,1023,
1024,1025,1025,1025,1023,1023,1023,1023,1024,1025,
1025,1025,1024,1023,1023,1023,1024,1025,1025,1025,
1024,1023,1022,1023,1024,1025,1025,1025,1024,1023,
1022,1023,1023,1025,1025,1025,1024,1023,1023,1023,
1023,1024,1025,1025,1025,1023,1023,1022,1023,1024,
1025,1025,1025,1024,1023,1022,1023,1024,1025,1025,
1025,1024,1023,1022,1023,1023,1025,1025,1025,1024,
1023,1023,1023,1023,1024,1025,1025,1025,1023,1022,
1022,1023,1024,1025,1025,1025,1024,1022,1022,1022,
1024,1025,1025,1025,1024,1023,1022,1022,1023,1025,
1025,1025,1024,1023,1022,1022,1023,1024,1025,1025,
1025,1023,1022,1022,1023,1024,1025,1025,1025,1024,
1022,1022,1022,1024,1025,1025,1025,1024,1023,1022,
1022,1023,1024,1025,1025,1024,1023,1022,1022,1023,
1025,1025,1025,1024,1023,1022,1022,1023,1024,1025,
1025,1025,1023,1022,1022,1023,1023,1024,1025,1025,
1024,1022,1022,1022,1023,1024,1025,1025,1024,1023,
1022,1022,1022,1024,1025,1025,1024,1023,1022,1022,
1023,1024,1025,1025,1025,1023,1022,1022,1022,1023,
1024,1025,1025,1024,1022,1021,1021,1023,1024,1025,
1025,1024,1023,1021,1021,1022,1024,1025,1025,1024,
1023,1022,1022,1022,1023,1025,1025,1025,1023,1022,
1021,1022,1023,1024,1025,1025,1024,1022,1021,1021,
1023,1024,1025,1025,1024,1023,1021,1021,1022,1024,
1025,1025,1024,1023,1021,1021,1022,1024,1025,1025,
1024,1023,1022,1021,1022,1023,1025,1026,1025,1023,
1022,1021,1022,1023,1024,1025,1025,1024,1022,1021,
1021,1023,1024,1025,1025,1024,1023,1021,1021,1022,
1024,1025,1025,1024,1022,1021,1021,1022,1023,1025,
1025,1025,1022,1021,1021,1022,1023,1025,1026,1025,
1024,1021,1020,1021,1023,1025,1026,1026,1024,1022,
1020,1020,1021,1024,1025,1026,1025,1023,1022,1021,
1021,1023,1026,1026,1026,1023,1021,1020,1021,1022,
1024,1026,1026,1025,1022,1021,1020,1021,1022,1023,
1023,1022,1020,1019,1020,1022,1027,1028,1029,1028,
1027,1026,1026,1028,1033,1034,1034,1028,1024,1020,
1015,1015,1016,1020,1021,1020,1016,1013,1011,1010,
1011,1012,1016,1018,1020,1023,1026,1029,1035,1037,
1037,1033,1029,1026,1024,1026,1029,1036,1037,1034,
1020,1012,1004,999,1001,1007,1019,1022,1023,1016,
1011,1008,1012,1018,1025,1035,1035,1031,1019,1015,
1015,1026,1034,1041,1042,1035,1025,1013,1020,1039,
1107,1147,1179,1192,1165,1115,973,901,841,789,
