a={1023,
1023,1023,1024,1024,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1024,1023,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1023,1023,1024,1024,1024,1024,1023,1023,
1023,1023,1024,1024,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1024,1023,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1023,1023,1024,1024,1024,1024,1023,1023,
1023,1023,1024,1024,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1024,1023,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1023,1023,1023,1024,1024,1024,1023,1023,
1023,1023,1023,1024,1024,1024,1023,1023,1023,1023,
1023,1024,1024,1024,1023,1023,1023,1023,1023,1024,
1024,1024,1023,1023,1023,1023,1023,1024,1024,1024,
1023,1023,1023,1023,1023,1024,1024,1024,1023,1023,
1023,1023,1023,1024,1024,1024,1023,1023,1023,1023,
1023,1024,1024,1024,1023,1023,1023,1023,1023,1024,
1024,1024,1023,1023,1023,1023,1023,1024,1024,1024,
1023,1023,1023,1023,1023,1024,1024,1024,1023,1023,
1023,1023,1023,1024,1024,1024,1023,1023,1023,1023,
1023,1024,1024,1024,1023,1023,1023,1023,1023,1024,
1024,1024,1023,1023,1023,1023,1023,1024,1024,1024,
1023,1023,1023,1023,1023,1024,1024,1024,1023,1023,
1023,1023,1023,1024,1024,1024,1023,1023,1023,1023,
1023,1024,1024,1024,1023,1023,1023,1023,1023,1024,
1024,1024,1023,1023,1023,1023,1023,1024,1024,1024,
1023,1023,1023,1023,1023,1024,1024,1024,1023,1023,
1022,1023,1024,1024,1024,1024,1023,1023,1022,1023,
1024,1024,1024,1024,1023,1023,1022,1023,1024,1024,
1024,1024,1023,1023,1022,1023,1024,1024,1024,1024,
1023,1023,1022,1023,1024,1024,1024,1024,1023,1022,
1022,1023,1024,1024,1024,1024,1023,1022,1022,1023,
1024,1024,1024,1024,1023,1022,1022,1023,1024,1024,
1024,1024,1023,1022,1022,1023,1023,1024,1024,1024,
1023,1022,1022,1023,1024,1024,1024,1024,1023,1022,
1022,1023,1024,1024,1024,1024,1023,1022,1022,1023,
1024,1024,1024,1024,1023,1023,1022,1023,1024,1024,
1024,1024,1023,1023,1022,1023,1024,1024,1024,1024,
1023,1023,1023,1023,1024,1024,1024,1024,1023,1023,
1023,1023,1024,1024,1024,1024,1023,1023,1022,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1024,1023,1023,1023,1023,1024,1024,1024,1024,
