a={1023,
1023,1024,1024,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1024,1024,1024,
1023,1023,1023,1024,1024,1024,1024,1024,1023,1023,
1023,1024,1024,1024,1024,1024,1023,1023,1023,1024,
1024,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1024,1024,1023,1023,
1023,1023,1024,1024,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1024,
1024,1024,1023,1023,1023,1023,1023,1024,1024,1024,
1023,1023,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1023,1023,1024,1024,
1024,1024,1023,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1023,1023,1024,1024,1024,1024,1023,1023,
1023,1023,1023,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1023,1023,1024,1024,
1024,1023,1023,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1023,1023,1024,1024,1024,1023,1023,1023,
1023,1023,1023,1024,1024,1023,1023,1023,1023,1023,
1023,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1023,1023,1023,1022,1023,1023,1023,1023,1023,1023,
1022,1022,1023,1023,1023,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1023,1023,1023,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1025,1024,1024,1024,
1023,1023,1023,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1024,1024,1023,
1023,1023,1023,1023,1024,1024,1024,1024,1023,1023,
1023,1023,1023,1024,1024,1024,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1024,
1024,1024,1024,1024,1023,1023,1024,1024,1024,1024,
1024,1024,1024,1023,1024,1024,1024,1024,1024,1024,
1023,1023,1023,1024,1024,1024,1024,1024,1023,1023,
1023,1023,1023,1024,1023,1023,1023,1022,1022,1022,
1023,1023,1023,1022,1022,1022,1022,1022,1022,1022,
1023,1023,1022,1022,1022,1022,1023,1023,1024,1024,
1023,1023,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1024,1024,1023,1023,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1024,1024,
1025,1025,1025,1025,1024,1024,1024,1024,1025,1025,
1024,1024,1023,1023,1023,1023,1023,1023,1023,1022,
1022,1021,1021,1021,1021,1021,1022,1022,1021,1021,
1021,1022,1022,1023,1023,1023,1023,1023,1023,1024,
1024,1025,1026,1027,1027,1027,1027,1028,1028,1029,
1029,1028,1028,1027,1026,1025,1025,1024,1023,1023,
1021,1021,1020,1019,1019,1019,1019,1019,1019,1019,
1019,1019,1020,1021,1023,1023,1024,1024,1024,1024,
1024,1024,1025,1025,1024,1024,1022,1022,1021,1020,
1019,1019,1018,1018,1017,1017,1017,1017,1018,1019,
1020,1022,1022,1023,1025,1026,1027,1029,1030,1031,
1032,1032,1032,1033,1034,1034,1035,1036,1036,1035,
1035,1035,1034,1034,1033,1032,1031,1030,1028,1027,
1026,1025,1025,1024,1023,1023,1023,1022,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1024,
1023,1023,1022,1021,1021,1020,1020,1019,1018,1017,
1016,1015,1014,1013,1013,1013,1013,1013,1013,1013,
1014,1015,1016,1018,1018,1019,1020,1020,1021,1021,
1021,1022,1022,1022,1022,1021,1021,1021,1021,1022,
1022,1023,1023,1023,1023,1024,1025,1025,1026,1027,
1027,1027,1028,1028,1028,1029,1029,1029,1029,1029,
1029,1028,1028,1028,1028,1027,1027,1026,1025,1025,
1024,1024,1024,1024,1024,1023,1022,1022,1022,1022,
1023,1023,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1024,1023,1023,1021,1021,1021,1020,1020,1020,
1019,1019,1018,1018,1019,1019,1021,1021,1022,1022,
1023,1023,1025,1025,1026,1027,1027,1028,1027,1027,
1027,1028,1028,1028,1028,1028,1027,1026,1026,1026,
1026,1026,1026,1025,1024,1024,1024,1024,1024,1024,
1024,1024,1023,1023,1023,1023,1023,1023,1023,1023,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1023,1023,1023,1023,1023,1023,1023,
1024,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1026,1026,1026,1025,1025,1024,1024,1024,1024,1025,
1024,1024,1024,1024,1024,1024,1024,1025,1025,1025,
1024,1024,1024,1024,1024,1025,1025,1025,1024,1024,
1023,1023,1024,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1025,
1025,1025,1025,1025,1024,1024,1024,1025,1025,1025,
1025,1025,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1025,
1025,1025,1024,1024,1024,1024,1024,1025,1025,1025,
1025,1024,1024,1024,1024,1025,1025,1025,1025,1024,
1024,1024,1024,1024,1025,1025,1025,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1023,1023,1023,1024,
1024,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1022,1022,1023,1023,1023,1023,1023,1023,1022,
1022,1022,1023,1023,1023,1023,1023,1022,1022,1022,
1022,1023,1023,1023,1023,1022,1022,1022,1022,1022,
1023,1023,1022,1022,1022,1022,1022,1022,1023,1023,
1022,1022,1022,1022,1022,1022,1023,1023,1023,1023,
1023,1022,1023,1023,1023,1023,1023,1023,1023,1022,
1022,1023,1023,1023,1023,1023,1023,1022,1022,1023,
1023,1023,1023,1023,1023,1023,1022,1023,1023,1023,
1024,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1022,1022,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1022,1023,1023,
1023,1023,1023,1023,1023,1022,1023,1023,1023,1023,
1023,1023,1023,1022,1022,1023,1023,1023,1023,1023,
1023,1023,1022,1023,1023,1023,1023,1023,1023,1023,
1022,1023,1023,1023,1023,1023,1023,1023,1022,1023,
1023,1023,1023,1023,1023,1023,1022,1022,1023,1023,
1023,1023,1023,1023,1022,1022,1022,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1022,1022,1023,1023,1023,1023,1023,1023,1022,
1022,1023,1023,1023,1023,1023,1023,1022,1022,1023,
1023,1023,1023,1023,1023,1022,1022,1022,1023,1023,
1024,1024,1023,1023,1023,1023,1023,1024,1024,1024,
1023,1023,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1023,1023,1023,1024,1024,1023,1023,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1024,1023,1023,1023,1023,1024,1024,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1024,1024,1024,
1023,1023,1024,1024,1024,1024,1024,1024,1023,1023,
1024,1024,1024,1025,1024,1024,1024,1023,1024,1024,
1024,1024,1024,1024,1023,1023,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1024,1024,1024,1023,1023,1024,1024,1024,1024,
1024,1024,1024,1023,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1025,1025,1024,1024,1024,
1023,1024,1024,1024,1025,1024,1024,1024,1024,1024,
1024,1025,1025,1025,1024,1024,1024,1024,1024,1025,
1025,1025,1024,1024,1024,1024,1024,1025,1025,1025,
1024,1024,1024,1024,1024,1024,1025,1025,1025,1024,
1024,1024,1024,1025,1025,1025,1025,1024,1024,1024,
1024,1025,1025,1025,1025,1025,1024,1024,1024,1024,
1025,1025,1025,1025,1024,1024,1024,1024,1025,1025,
1025,1025,1024,1024,1024,1024,1025,1025,1025,1025,
1025,1024,1024,1024,1024,1025,1025,1025,1024,1024,
1024,1024,1024,1025,1025,1025,1024,1024,1024,1024,
1024,1024,1025,1025,1025,1024,1024,1024,1024,1024,
1025,1025,1025,1024,1024,1024,1024,1024,1025,1025,
1025,1025,1024,1024,1024,1024,1025,1025,1025,1024,
1024,1024,1024,1024,1025,1025,1025,1024,1024,1024,
1024,1024,1024,1025,1025,1025,1024,1024,1024,1024,
1024,1025,1025,1025,1024,1024,1024,1024,1024,1025,
1025,1025,1024,1024,1024,1024,1024,1024,1025,1025,
1024,1024,1024,1024,1024,1024,1025,1025,1025,1024,
1024,1024,1024,1024,1024,1025,1024,1024,1023,1023,
1023,1024,1024,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1024,1023,1023,
1022,1022,1023,1023,1023,1024,1023,1023,1023,1023,
1023,1023,1024,1024,1024,1024,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1024,1025,1025,1025,1024,
1024,1023,1023,1024,1024,1025,1025,1025,1025,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1022,1023,
1023,1023,1024,1024,1023,1023,1022,1022,1022,1023,
1023,1023,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1023,1023,1022,1022,1022,1022,1022,1022,1021,
1021,1020,1020,1021,1021,1022,1022,1022,1022,1022,
