a={1000,
1014,1026,1030,1028,1025,1023,1024,1026,1027,1026,
1025,1024,1025,1026,1026,1026,1025,1025,1025,1025,
1026,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1024,1025,1025,1025,1025,1024,
1024,1025,1025,1025,1025,1024,1024,1025,1025,1025,
1025,1024,1024,1025,1025,1025,1025,1024,1024,1025,
1025,1025,1025,1024,1024,1024,1025,1025,1024,1024,
1024,1024,1025,1025,1024,1024,1024,1024,1025,1025,
1024,1024,1024,1024,1025,1025,1024,1024,1024,1024,
1025,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1023,1024,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1023,1023,
1023,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1023,
1023,1023,1023,1023,1024,1023,1023,1023,1023,1023,
1024,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1024,1023,1023,1023,1023,1023,1024,1023,
1023,1023,1023,1023,1024,1023,1023,1023,1023,1023,
1024,1023,1023,1023,1023,1023,1024,1023,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1023,1023,1023,1024,1024,1024,1023,1023,1023,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1023,1023,
1023,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1023,1023,1023,1024,1024,1024,1023,1023,1023,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1023,1023,
1023,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1024,1024,
1024,1024,1024,1023,1024,1024,1024,1024,1024,1023,
1024,1024,1024,1024,1024,1023,1024,1024,1024,1024,
1024,1023,1024,1024,1024,1024,1024,1023,1024,1024,
1024,1024,1024,1023,1024,1024,1024,1024,1024,1023,
1024,1024,1024,1024,1024,1023,1024,1024,1024,1024,
1024,1023,1024,1024,1024,1024,1024,1023,1024,1024,
1024,1024,1024,1023,1024,1024,1024,1024,1024,1023,
1024,1024,1024,1024,1024,1023,1024,1024,1024,1024,
1024,1023,1024,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1023,1023,1023,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1023,1023,
1023,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1023,1023,1023,1024,1024,1024,1023,1023,1023,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1023,1023,
1023,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1023,1023,1023,1024,1024,1024,1023,1023,1023,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1023,1023,
1023,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1023,1023,1023,1024,1024,1024,1023,1023,1023,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1023,1023,
1023,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1023,1023,1023,1024,1024,1024,1023,1023,1023,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1023,1023,
