a={1024,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1023,
1024,1024,1024,1024,1024,1024,1024,1023,1024,1024,
1024,1024,1024,1024,1024,1023,1024,1024,1024,1024,
1024,1024,1024,1023,1024,1024,1024,1024,1024,1024,
1023,1023,1024,1024,1024,1024,1024,1024,1023,1023,
1024,1024,1024,1024,1024,1024,1023,1023,1024,1024,
1024,1024,1024,1024,1023,1023,1024,1024,1024,1024,
1024,1024,1023,1023,1024,1024,1024,1024,1024,1024,
1023,1023,1024,1024,1024,1024,1024,1024,1023,1023,
1024,1024,1024,1024,1024,1024,1023,1023,1024,1024,
1024,1024,1024,1024,1023,1023,1024,1024,1024,1024,
1024,1024,1023,1023,1024,1024,1024,1024,1024,1024,
1023,1023,1024,1024,1024,1024,1024,1024,1023,1023,
1024,1024,1024,1024,1024,1024,1023,1023,1024,1024,
1024,1024,1024,1024,1023,1023,1024,1024,1024,1024,
1024,1024,1023,1023,1024,1024,1024,1024,1024,1024,
1023,1023,1024,1024,1024,1024,1024,1024,1023,1023,
1024,1024,1024,1024,1024,1024,1023,1023,1024,1024,
1024,1024,1024,1024,1023,1023,1024,1024,1024,1024,
1024,1024,1023,1023,1024,1024,1024,1024,1024,1024,
1023,1023,1024,1024,1024,1024,1024,1024,1023,1023,
1024,1024,1024,1024,1024,1024,1023,1023,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1023,1023,1024,1024,
1024,1023,1023,1023,1023,1023,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1023,1023,1023,1023,1023,1024,
1024,1024,1023,1023,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1024,1023,1023,1023,1023,1023,1023,
1023,1024,1023,1023,1023,1023,1023,1023,1023,1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1024,1023,1023,1023,1023,1023,1023,1023,1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1024,
1024,1024,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1024,1024,1023,1023,
1023,1024,1024,1024,1024,1024,1023,1023,1023,1024,
1024,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1024,1024,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
