a={1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1024,1023,1023,1023,1023,1023,1024,
1023,1023,1023,1023,1023,1024,1023,1023,1023,1023,
1023,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1024,
1023,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1025,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1025,1024,1024,1024,1024,
1025,1025,1024,1024,1024,1024,1025,1025,1024,1024,
1024,1024,1025,1025,1024,1024,1024,1024,1025,1025,
1024,1024,1024,1024,1025,1025,1024,1024,1024,1024,
1025,1025,1024,1024,1024,1024,1025,1025,1024,1024,
1024,1024,1025,1025,1024,1024,1024,1024,1025,1025,
1024,1024,1024,1024,1025,1025,1024,1024,1024,1024,
1025,1025,1024,1024,1024,1024,1024,1025,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1023,1024,1024,1024,1024,1024,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1023,1024,1023,1023,1023,1023,1023,1024,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1022,1023,1023,1023,1023,1023,1022,1023,
1023,1023,1023,1022,1022,1023,1023,1023,1023,1022,
1022,1023,1023,1023,1023,1022,1022,1022,1023,1023,
1023,1022,1022,1022,1023,1023,1023,1022,1022,1022,
1023,1023,1022,1022,1022,1022,1023,1023,1022,1022,
1022,1022,1023,1023,1022,1022,1022,1022,1023,1022,
1022,1022,1022,1022,1023,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1023,1022,1022,1022,1022,1022,1023,1023,1022,1022,
1022,1023,1023,1023,1022,1022,1022,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1025,1025,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1025,1025,1024,1024,
1024,1024,1025,1026,1025,1025,1025,1025,1025,1025,
1025,1024,1025,1025,1026,1026,1026,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1026,1026,1026,1025,1025,1026,1026,1027,1027,
1026,1025,1026,1026,1026,1026,1025,1024,1025,1026,
1026,1026,1026,1026,1027,1028,1028,1028,1026,1025,
1026,1027,1028,1027,1026,1025,1026,1028,1029,1029,
1027,1025,1025,1026,1027,1027,1027,1026,1027,1027,
1028,1027,1026,1026,1027,1029,1029,1028,1027,1026,
1029,1031,1032,1031,1027,1024,1026,1029,1031,1030,
